================================================================================
ENSEMBLE RA CLASSIFIER SUMMARY
================================================================================

BASE MODEL (Fallback):
  IV:ElZ:ClZ:RoZ:TtZ
  Accuracy: 76.9%
  Coverage: 12.6%

SPECIALISTS MINED: 25
  - IV:ElZ:FdZ:TpZ:RoZ:TtZ
  - IV:ElZ:FdZ:RdZ:ClZ:DcZ:RoZ:TtZ
  - IV:ElZ:ClZ:DcZ:RoZ:TtZ
  - IV:ElZ:TpZ:RoZ:TtZ
  - IV:ElZ:RdZ:ClZ:DcZ:RoZ:TtZ
  ... and 20 more

RULE THRESHOLDS:
  min_frequency: 20
  min_confidence: 85.0%
  min_accuracy: 90.0%
  max_p_margin: 0.05

RULES ACCEPTED: 192 (covering 9827 samples)

TOP 25 RULES BY FREQUENCY:
--------------------------------------------------------------------------------
  1. El=5,Tp=15,Ro=1,Tt=3 -> Z=0  [n=303, conf=86.4%, acc=93%, p=0.0000]
  2. El=5,Tp=15,Tt=3 -> Z=0  [n=303, conf=86.3%, acc=93%, p=0.0000]
  3. El=5,Ro=6,Tt=11 -> Z=0  [n=199, conf=93.6%, acc=93%, p=0.0000]
  4. El=5,Dc=7,Ro=6,Tt=11 -> Z=0  [n=190, conf=93.4%, acc=93%, p=0.0000]
  5. El=5,Cl=1,Tt=11 -> Z=0  [n=189, conf=92.9%, acc=92%, p=0.0000]
  6. El=5,Rd=1,Ro=6,Tt=11 -> Z=0  [n=176, conf=93.6%, acc=93%, p=0.0000]
  7. El=1,Tp=15 -> Z=1  [n=136, conf=90.2%, acc=93%, p=0.0000]
  8. El=5,Dc=7,Ro=6,Tt=7 -> Z=0  [n=127, conf=85.2%, acc=92%, p=0.0000]
  9. El=5,Ro=6,Tt=7 -> Z=0  [n=127, conf=85.4%, acc=92%, p=0.0000]
 10. El=5,Tp=10,Tt=11 -> Z=0  [n=124, conf=90.7%, acc=92%, p=0.0000]
 11. El=5,Rd=1,Ro=6,Tt=7 -> Z=0  [n=118, conf=85.4%, acc=92%, p=0.0000]
 12. El=5,Cl=1,Dc=7,Ro=6,Tt=7 -> Z=0  [n=117, conf=85.1%, acc=91%, p=0.0000]
 13. El=5,Cl=1,Tt=7 -> Z=0  [n=117, conf=85.2%, acc=91%, p=0.0000]
 14. El=1,Tp=15,Tt=15 -> Z=1  [n=114, conf=91.0%, acc=96%, p=0.0000]
 15. El=1,Ro=6,Tt=15 -> Z=1  [n=111, conf=91.7%, acc=95%, p=0.0000]
 16. El=1,Cl=1,Tt=15 -> Z=1  [n=109, conf=91.6%, acc=96%, p=0.0000]
 17. El=5,Rd=1,Cl=1,Dc=7,Ro=6,Tt=7 -> Z=0  [n=108, conf=85.1%, acc=91%, p=0.0000]
 18. El=5,Rd=1,Cl=1,Ro=6,Tt=7 -> Z=0  [n=108, conf=85.3%, acc=91%, p=0.0000]
 19. El=4,Rd=1,Cl=2,Dc=7,Ro=6,Tt=11 -> Z=0  [n=106, conf=88.6%, acc=92%, p=0.0000]
 20. El=4,Rd=1,Cl=2,Ro=6,Tt=11 -> Z=0  [n=106, conf=88.6%, acc=92%, p=0.0000]
 21. El=1,Tp=15,Ro=6 -> Z=1  [n=96, conf=89.7%, acc=93%, p=0.0000]
 22. El=5,Cl=1,Dc=7,Ro=4,Tt=11 -> Z=0  [n=94, conf=90.0%, acc=90%, p=0.0000]
 23. El=5,Dc=7,Ro=4,Tt=11 -> Z=0  [n=94, conf=90.5%, acc=90%, p=0.0000]
 24. El=5,Ro=4,Tt=11 -> Z=0  [n=94, conf=90.7%, acc=90%, p=0.0000]
 25. El=1,Dc=7,Ro=6,Tt=15 -> Z=1  [n=93, conf=92.0%, acc=96%, p=0.0000]
