================================================================================
ENSEMBLE RA CLASSIFIER SUMMARY
================================================================================

BASE MODEL (Fallback):
  IV:ElZ:TpZ:RoZ:TtZ
  Accuracy: 78.3%
  Coverage: 8.9%

SPECIALISTS MINED: 24
  - IV:ElZ:FdZ:RdZ:TpZ:RoZ:TtZ
  - IV:ElZ:FdZ:DcZ:GdZ:TpZ:RoZ:TtZ
  - IV:ElZ:FdZ:RdZ:GdZ:TpZ:RoZ:TtZ
  - IV:ElZ:FdZ:RdZ:DcZ:TpZ:RoZ:TtZ
  - IV:ElZ:FdZ:GdZ:TpZ:RoZ:TtZ
  ... and 19 more

RULE THRESHOLDS:
  min_frequency: 20
  min_confidence: 85.0%
  min_accuracy: 90.0%
  max_p_margin: 0.05

RULES ACCEPTED: 214 (covering 11799 samples)

TOP 25 RULES BY FREQUENCY:
--------------------------------------------------------------------------------
  1. El=5,Tp=3,Tt=3 -> Z=0  [n=303, conf=86.3%, acc=93%, p=0.0000]
  2. El=5,Gd=2,Tp=3,Ro=1,Tt=3 -> Z=0  [n=302, conf=86.6%, acc=93%, p=0.0000]
  3. El=5,Cl=1,Tp=3,Ro=1,Tt=3 -> Z=0  [n=300, conf=86.1%, acc=93%, p=0.0000]
  4. El=5,Dc=7,Tp=3,Tt=3 -> Z=0  [n=262, conf=85.5%, acc=92%, p=0.0000]
  5. El=5,Dc=7,Tp=3,Ro=1,Tt=3 -> Z=0  [n=262, conf=85.6%, acc=92%, p=0.0000]
  6. El=5,Rd=1,Tp=3,Ro=1,Tt=3 -> Z=0  [n=214, conf=86.4%, acc=93%, p=0.0000]
  7. El=5,Rd=1,Tp=3,Tt=3 -> Z=0  [n=214, conf=86.4%, acc=93%, p=0.0000]
  8. El=5,Ro=6,Tt=11 -> Z=0  [n=199, conf=93.6%, acc=93%, p=0.0000]
  9. El=5,Cl=1,Tt=11 -> Z=0  [n=189, conf=92.9%, acc=92%, p=0.0000]
 10. El=5,Rd=1,Dc=7,Tp=3,Ro=1,Tt=3 -> Z=0  [n=186, conf=85.6%, acc=92%, p=0.0000]
 11. El=5,Ro=6,Tt=7 -> Z=0  [n=127, conf=85.4%, acc=92%, p=0.0000]
 12. El=5,Dc=7,Tp=7,Tt=11 -> Z=0  [n=124, conf=90.9%, acc=92%, p=0.0000]
 13. El=5,Tp=7,Tt=11 -> Z=0  [n=124, conf=91.3%, acc=92%, p=0.0000]
 14. El=5,Cl=1,Tt=7 -> Z=0  [n=117, conf=85.2%, acc=91%, p=0.0000]
 15. El=5,Cl=1,Ro=6,Tt=7 -> Z=0  [n=117, conf=85.3%, acc=91%, p=0.0000]
 16. El=1,Tp=3,Tt=15 -> Z=1  [n=114, conf=91.3%, acc=96%, p=0.0000]
 17. El=1,Ro=6,Tt=15 -> Z=1  [n=111, conf=91.7%, acc=95%, p=0.0000]
 18. El=1,Cl=1,Tt=15 -> Z=1  [n=109, conf=91.6%, acc=96%, p=0.0000]
 19. El=1,Dc=7,Tp=3,Tt=15 -> Z=1  [n=108, conf=91.5%, acc=97%, p=0.0000]
 20. El=4,Rd=1,Dc=7,Tp=4,Ro=6,Tt=11 -> Z=0  [n=106, conf=88.3%, acc=92%, p=0.0000]
 21. El=4,Rd=1,Tp=4,Ro=6,Tt=11 -> Z=0  [n=106, conf=87.3%, acc=92%, p=0.0000]
 22. El=4,Rd=1,Tp=4,Tt=11 -> Z=0  [n=106, conf=87.2%, acc=92%, p=0.0000]
 23. El=5,Rd=1,Tp=7,Tt=11 -> Z=0  [n=98, conf=91.3%, acc=93%, p=0.0000]
 24. El=1,Tp=3,Ro=6 -> Z=1  [n=96, conf=90.2%, acc=93%, p=0.0000]
 25. El=5,Cl=1,Ro=6,Tt=11 -> Z=0  [n=95, conf=93.0%, acc=93%, p=0.0000]
