================================================================================
ENSEMBLE RA CLASSIFIER SUMMARY
================================================================================

BASE MODEL (Fallback):
  IV:ElTtZ:SlZ:FdZ:ClZ:TbZ
  Accuracy: 72.6%
  Coverage: 1.1%

SPECIALISTS MINED: 27
  - IV:ElTtZ:SlZ:ClZ:ToZ:TbZ
  - IV:ElTtZ:SlZ:FdZ:TbZ
  - IV:ElTtZ:SlZ:SdZ:ClZ:TbZ
  - IV:ElTtZ:SlZ:RdZ:ClZ:TbZ
  - IV:ElTtZ:SlZ:LcZ:TbZ
  ... and 22 more

RULE THRESHOLDS:
  min_frequency: 20
  min_confidence: 85.0%
  min_accuracy: 90.0%
  max_p_margin: 0.05

RULES ACCEPTED: 125 (covering 4505 samples)

TOP 25 RULES BY FREQUENCY:
--------------------------------------------------------------------------------
  1. El=2,Lc=9,Tb=35 -> Z=1  [n=137, conf=85.3%, acc=91%, p=0.0000]
  2. El=1,Lc=9,Tb=35 -> Z=1  [n=123, conf=91.0%, acc=93%, p=0.0000]
  3. Tb=11,Tt=1 -> Z=1  [n=122, conf=95.1%, acc=90%, p=0.0000]
  4. El=1,Sl=2,Tb=9,Tt=1 -> Z=1  [n=104, conf=90.5%, acc=92%, p=0.0000]
  5. El=1,Lc=8,Tb=11 -> Z=1  [n=103, conf=87.2%, acc=90%, p=0.0000]
  6. El=1,Sl=2,To=5,Tb=9,Tt=1 -> Z=1  [n=102, conf=87.8%, acc=93%, p=0.0000]
  7. El=1,Sl=2,Cl=4,Tb=9,Tt=1 -> Z=1  [n=76, conf=90.2%, acc=95%, p=0.0000]
  8. El=1,Sl=2,Cl=4,Tb=9,Ro=3,Tt=1 -> Z=1  [n=76, conf=90.2%, acc=95%, p=0.0000]
  9. El=1,Sl=2,Cl=4,To=5,Tb=9,Tt=1 -> Z=1  [n=75, conf=90.9%, acc=95%, p=0.0000]
 10. El=1,Cl=3,Tb=9,Tt=1 -> Z=1  [n=64, conf=85.7%, acc=92%, p=0.0000]
 11. El=1,Sl=3,Tb=11 -> Z=1  [n=64, conf=90.2%, acc=91%, p=0.0000]
 12. El=1,Sl=2,Rd=2,Tb=9,Tt=1 -> Z=1  [n=63, conf=90.1%, acc=92%, p=0.0000]
 13. El=1,Cl=1,Tb=35 -> Z=1  [n=62, conf=91.1%, acc=92%, p=0.0000]
 14. El=1,Tb=11,Tt=1 -> Z=1  [n=57, conf=95.5%, acc=95%, p=0.0000]
 15. El=1,To=5,Tb=11,Tt=1 -> Z=1  [n=57, conf=94.9%, acc=95%, p=0.0000]
 16. El=1,Cl=3,Tb=11,Tt=1 -> Z=1  [n=57, conf=94.7%, acc=95%, p=0.0000]
 17. El=1,Tg=22,Tt=1 -> Z=1  [n=57, conf=91.5%, acc=95%, p=0.0000]
 18. El=1,Sl=2,Rd=2,Cl=4,Tb=9,Tt=1 -> Z=1  [n=55, conf=89.9%, acc=95%, p=0.0000]
 19. El=5,Tb=6,Tt=9 -> Z=0  [n=54, conf=92.7%, acc=93%, p=0.0000]
 20. El=1,Cl=1,Tb=35,Tt=10 -> Z=1  [n=54, conf=91.4%, acc=96%, p=0.0000]
 21. El=1,Sl=3,Tb=35 -> Z=1  [n=53, conf=89.8%, acc=91%, p=0.0000]
 22. El=1,Lc=9,Tb=35,Tt=10 -> Z=1  [n=51, conf=92.2%, acc=92%, p=0.0000]
 23. El=1,Lc=9,Tb=9,Tt=1 -> Z=1  [n=50, conf=89.9%, acc=96%, p=0.0000]
 24. El=2,Tb=11,Tt=1 -> Z=1  [n=47, conf=93.1%, acc=94%, p=0.0000]
 25. El=2,To=5,Tb=11,Tt=1 -> Z=1  [n=47, conf=92.7%, acc=94%, p=0.0000]
