    Model,IV:FdGdTcZ (Directed System)
    IV Component:,ELevation_reclass; Fault_Dns_reclass; Geol_Lith; nlcd_2021_Land_Cover; GeomDesc; TaxClname,ElFdGlLcGdTc
    Model Component: ,Fault_Dns_reclass; GeomDesc; TaxClname; LS,FdGdTcZ
    Degrees of Freedom (DF):,13571
    Loops:,NO
    Entropy(H):,8.34474
    Information captured (%):,49.3237
    Transmission (T):,0.280777

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),523.528,1
    Pearson X2,275.691,1
    Delta DF (dDF),11484,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),509.555,1
    Pearson X2,275.691,1
    Delta DF (dDF),1043,

-------------------------------------------------------------------------


========== CONDITIONAL PROBABILITY TABLES ==========

Conditional DV (D) (%) for each IV composite state for the Model IV:FdGdTcZ.
IV order: FdGdTc (Fault_Dns_reclass; GeomDesc; TaxClname).
IV            |    Data            |    Model                
            |    obs. p(DV|IV)    |calc. q(DV|IV)            
Fd    Gd    Tc    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)
1    1    5    |    8.000    25.000    75.000    |    52.045    47.955     0    2.000    25.000    0.908    1.000
1    1    27    |    2.000    50.000    50.000    |    52.045    47.955     0    1.000    50.000    0.954    1.000
1    1    29    |    18.000    33.333    66.667    |    52.045    47.955     0    6.000    33.333    0.862    1.000
1    2    2    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
1    2    9    |    43.000    88.372    11.628    |    52.045    47.955     0    38.000    88.372    0.788    1.000
1    2    11    |    2.000    100.000    0.000    |    52.045    47.955     0    2.000    100.000    0.954    1.000
1    2    12    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
1    2    15    |    15.000    93.333    6.667    |    52.045    47.955     0    14.000    93.333    0.874    1.000
1    2    16    |    14.000    64.286    35.714    |    52.045    47.955     0    9.000    64.286    0.878    1.000
1    2    19    |    56.000    91.071    8.929    |    52.045    47.955     0    51.000    91.071    0.761    1.000
1    2    20    |    158.000    48.734    51.266    |    52.045    47.955     0    77.000    48.734    0.607    1.000
1    2    28    |    2.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.954    1.000
1    2    35    |    4.000    100.000    0.000    |    52.045    47.955     0    4.000    100.000    0.935    1.000
1    2    36    |    2.000    100.000    0.000    |    52.045    47.955     0    2.000    100.000    0.954    1.000
1    2    40    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
1    2    43    |    3.000    100.000    0.000    |    52.045    47.955     0    3.000    100.000    0.943    1.000
1    2    45    |    1.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.967    1.000
1    2    47    |    1.000    100.000    0.000    |    52.045    47.955     0    1.000    100.000    0.967    1.000
1    2    51    |    1.000    0.000    100.000    |    52.045    47.955     0    0.000    0.000    0.967    1.000
1    2    54    |    4.000    100.000    0.000    |    52.045    47.955     0    4.000    100.000    0.935    1.000
1    2    55    |    2.000    50.000    50.000    |    52.045    47.955     0    1.000    50.000    0.954    1.000
1    3    23    |    4.000    100.000    0.000    |    52.045    47.955     0    4.000    100.000    0.935    1.000
