Sample size: 424
Variables: 19

    Model,IV:ApSxZ:EdZ:AgZ:CZ:KZ (Directed System)
    IV Component:,APOE; Gender; Education; AgeLastExam; rs1801133; rs3818361; rs7561528; rs744373; rs6943822; rs4298437; rs7012010; rs11136000; rs10786998; rs11193130; rs610932; rs3851179; rs3764650; rs3865444,ApSxEdAgABCDEFGHJKLMNP
    Model Component: ,APOE; Gender; CaseControl,ApSxZ
    Model Component: ,Education; CaseControl,EdZ
    Model Component: ,AgeLastExam; CaseControl,AgZ
    Model Component: ,rs7561528; CaseControl,CZ
    Model Component: ,rs11193130; CaseControl,KZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,9.55055
    Information captured (%):,17.6304
    Transmission (T):,0.822625

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),483.53,0
    Pearson X2,271.552,
    Delta DF (dDF),8,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),103.495,0
    Pearson X2,271.552,
    Delta DF (dDF),12,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:ApSxZ:EdZ:AgZ:CZ:KZ.
IV order: ApSxEdAgCK (APOE; Gender; Education; AgeLastExam; rs7561528; rs11193130).
IV						|	Data			|	Model				
						|		obs. p(DV|IV)		|	calc. q(DV|IV)				
Ap	Sx	Ed	Ag	C	K	|	freq	Z=0	Z=1	|	Z=0	Z=1	rule	#correct	%correct	p(rule)	p(margin)
0	0	0	0	2	0	|	1.000	0.000	100.000	|	26.023	73.977	 1	1.000	100.000	0.631	0.601
0	0	0	1	0	0	|	2.000	0.000	100.000	|	15.953	84.047	 1	2.000	100.000	0.336	0.306
0	0	0	1	1	2	|	1.000	0.000	100.000	|	40.055	59.945	 1	1.000	100.000	0.842	0.809
0	0	0	1	2	1	|	1.000	0.000	100.000	|	33.612	66.388	 1	1.000	100.000	0.743	0.711
0	0	0	2	0	0	|	1.000	0.000	100.000	|	10.336	89.664	 1	1.000	100.000	0.427	0.403
0	0	0	2	0	1	|	1.000	100.000	0.000	|	9.680	90.320	 1	0.000	0.000	0.420	0.395
0	0	0	2	1	2	|	1.000	0.000	100.000	|	28.867	71.133	 1	1.000	100.000	0.672	0.641
0	0	0	2	2	1	|	3.000	0.000	100.000	|	23.517	76.483	 1	3.000	100.000	0.359	0.321
0	0	0	2	2	2	|	1.000	0.000	100.000	|	45.428	54.572	 1	1.000	100.000	0.927	0.893
0	0	1	0	1	1	|	1.000	100.000	0.000	|	48.767	51.233	 1	0.000	0.000	0.980	0.946
0	0	1	0	1	2	|	1.000	100.000	0.000	|	72.044	27.956	 0	1.000	100.000	0.659	0.690
0	0	1	0	2	1	|	1.000	100.000	0.000	|	66.131	33.869	 0	1.000	100.000	0.747	0.779
0	0	1	0	2	2	|	2.000	50.000	50.000	|	84.093	15.907	 0	1.000	50.000	0.335	0.365
0	0	1	1	0	1	|	1.000	0.000	100.000	|	51.304	48.696	 0	0.000	0.000	0.979	0.987
0	0	1	1	0	2	|	1.000	100.000	0.000	|	74.042	25.958	 0	1.000	100.000	0.630	0.661
0	0	1	1	1	0	|	7.000	57.143	42.857	|	61.312	38.688	 0	4.000	57.143	0.549	0.626
0	0	1	1	1	1	|	5.000	80.000	20.000	|	59.571	40.429	 0	4.000	80.000	0.668	0.739
0	0	1	1	1	2	|	3.000	100.000	0.000	|	79.957	20.043	 0	3.000	100.000	0.299	0.335
0	0	1	1	2	0	|	3.000	33.333	66.667	|	76.476	23.524	 0	1.000	33.333	0.359	0.398
0	0	1	1	2	1	|	5.000	100.000	0.000	|	75.140	24.860	 0	5.000	100.000	0.261	0.303
0	0	1	1	2	2	|	5.000	80.000	20.000	|	89.111	10.889	 0	4.000	80.000	0.080	0.098
0	0	1	2	0	0	|	1.000	100.000	0.000	|	40.764	59.236	 1	0.000	0.000	0.853	0.820
0	0	1	2	0	1	|	1.000	0.000	100.000	|	39.018	60.982	 1	1.000	100.000	0.826	0.793
0	0	1	2	1	0	|	9.000	66.667	33.333	|	49.043	50.957	 1	3.000	33.333	0.954	0.853
0	0	1	2	1	1	|	9.000	22.222	77.778	|	47.225	52.775	 1	7.000	77.778	0.868	0.768
0	0	1	2	2	.	|	1.000	0.000	100.000	|	73.627	26.373	 0	0.000	0.000	0.636	0.667
0	0	1	2	2	0	|	4.000	75.000	25.000	|	66.379	33.621	 0	3.000	75.000	0.512	0.568
0	0	1	2	2	1	|	8.000	75.000	25.000	|	64.734	35.266	 0	6.000	75.000	0.404	0.475
0	0	1	2	2	2	|	6.000	66.667	33.333	|	83.249	16.751	 0	4.000	66.667	0.104	0.127
0	0	2	0	0	0	|	1.000	100.000	0.000	|	44.616	55.384	 1	0.000	0.000	0.914	0.880
0	0	2	0	1	0	|	1.000	0.000	100.000	|	52.977	47.023	 0	0.000	0.000	0.952	0.986
0	0	2	0	1	1	|	3.000	66.667	33.333	|	51.160	48.840	 0	2.000	66.667	0.968	0.973
0	0	2	0	1	2	|	1.000	100.000	0.000	|	73.931	26.069	 0	1.000	100.000	0.632	0.662
0	0	2	0	2	0	|	1.000	100.000	0.000	|	69.799	30.201	 0	1.000	100.000	0.692	0.723
0	0	2	0	2	1	|	4.000	75.000	25.000	|	68.241	31.759	 0	3.000	75.000	0.465	0.518
0	0	2	0	2	2	|	2.000	100.000	0.000	|	85.332	14.668	 0	2.000	100.000	0.318	0.347
0	0	2	1	0	0	|	3.000	33.333	66.667	|	55.496	44.504	 0	1.000	33.333	0.849	0.907
0	0	2	1	0	1	|	2.000	100.000	0.000	|	53.691	46.309	 0	2.000	100.000	0.917	0.965
0	0	2	1	1	0	|	8.000	75.000	25.000	|	63.557	36.443	 0	6.000	75.000	0.443	0.517
0	0	2	1	1	1	|	6.000	66.667	33.333	|	61.854	38.146	 0	4.000	66.667	0.561	0.633
0	0	2	1	1	2	|	6.000	66.667	33.333	|	81.447	18.553	 0	4.000	66.667	0.124	0.151
0	0	2	1	2	.	|	1.000	100.000	0.000	|	83.495	16.505	 0	1.000	100.000	0.503	0.530
0	0	2	1	2	0	|	4.000	100.000	0.000	|	78.154	21.846	 0	4.000	100.000	0.260	0.297
0	0	2	1	2	1	|	4.000	100.000	0.000	|	76.885	23.115	 0	4.000	100.000	0.282	0.322
0	0	2	1	2	2	|	2.000	100.000	0.000	|	90.005	9.995	 0	2.000	100.000	0.258	0.284
0	0	2	2	0	0	|	3.000	33.333	66.667	|	43.095	56.905	 1	2.000	66.667	0.811	0.754
0	0	2	2	0	1	|	1.000	0.000	100.000	|	41.318	58.682	 1	1.000	100.000	0.862	0.829
0	0	2	2	0	2	|	2.000	50.000	50.000	|	65.592	34.408	 0	1.000	50.000	0.659	0.703
0	0	2	2	1	.	|	2.000	0.000	100.000	|	59.963	40.037	 0	0.000	0.000	0.778	0.824
0	0	2	2	1	0	|	9.000	55.556	44.444	|	51.436	48.564	 0	5.000	55.556	0.931	0.967
0	0	2	2	1	1	|	7.000	42.857	57.143	|	49.616	50.384	 1	4.000	57.143	0.984	0.894
0	0	2	2	1	2	|	3.000	100.000	0.000	|	72.723	27.277	 0	3.000	100.000	0.431	0.475
0	0	2	2	2	.	|	2.000	50.000	50.000	|	75.444	24.556	 0	1.000	50.000	0.472	0.509
0	0	2	2	2	0	|	9.000	66.667	33.333	|	68.481	31.519	 0	6.000	66.667	0.268	0.326
0	0	2	2	2	1	|	5.000	60.000	40.000	|	66.888	33.112	 0	3.000	60.000	0.450	0.508
0	0	2	2	2	2	|	1.000	100.000	0.000	|	84.542	15.458	 0	1.000	100.000	0.489	0.516
0	1	0	1	0	1	|	1.000	0.000	100.000	|	18.082	81.918	 1	1.000	100.000	0.523	0.495
